ccode,year,pinktide
ARG,2009,1
ARG,2010,1
ARG,2011,1
ARG,2012,1
ARG,2013,1
ARG,2014,1
ARG,2015,1
ARG,2016,0
ARG,2017,0
ARG,2018,0
ARG,2019,0
ARG,2020,1
ARG,2008,1
ARG,2002,0
ARG,2003,1
ARG,2004,1
ARG,2005,1
ARG,2006,1
ARG,2007,1
BRA,2003,1
BRA,2002,0
BRA,2004,1
BRA,2005,1
BRA,2006,1
BRA,2007,1
BRA,2008,1
BRA,2009,1
BRA,2010,1
BRA,2011,1
BRA,2012,1
BRA,2013,1
BRA,2014,1
BRA,2015,1
BRA,2016,0
BRA,2017,0
BRA,2018,0
BRA,2019,0
CHL,2002,1
CHL,2003,1
CHL,2004,1
CHL,2005,1
CHL,2006,1
CHL,2007,1
CHL,2008,1
CHL,2009,1
CHL,2010,0
CHL,2011,0
CHL,2012,0
CHL,2013,0
CHL,2014,1
CHL,2015,1
CHL,2016,1
CHL,2017,1
COL,2001,0
COL,2002,0
COL,2003,0
COL,2004,0
COL,2005,0
COL,2006,0
COL,2007,0
COL,2008,0
COL,2009,0
COL,2010,0
COL,2011,0
COL,2012,0
COL,2013,0
COL,2014,0
COL,2015,0
COL,2016,0
COL,2017,0
CRI,2007,0
CRI,2010,0
CRI,2011,0
CRI,2012,0
CRI,2013,0
CRI,2014,1
CRI,2015,1
CRI,2016,1
CRI,2017,1
CRI,2018,1
CRI,2000,0
CRI,2001,0
CRI,2002,0
ECU,2004,0
ECU,2005,0
ECU,2006,0
ECU,2007,1
ECU,2008,1
ECU,2009,1
ECU,2010,1
ECU,2011,1
ECU,2012,1
ECU,2013,1
ECU,2014,1
ECU,2015,1
ECU,2016,1
ECU,2017,1
ECU,2000,0
ECU,2003,0
GTM,2012,0
GTM,2013,0
GTM,2014,0
GTM,2015,0
GTM,2016,0
GTM,2017,0
GTM,2018,0
GTM,2008,0
GTM,2009,0
GTM,2010,0
GTM,2011,0
HND,2010,0
HND,2012,0
HND,2013,0
HND,2014,0
HND,2015,0
HND,2016,0
HND,2017,0
HND,2001,0
HND,2002,0
HND,2003,0
HND,2004,0
HND,2005,0
HND,2006,1
HND,2007,1
HND,2008,1
HND,2009,0
MEX,2000,0
MEX,2001,0
MEX,2002,0
MEX,2003,0
MEX,2004,0
MEX,2005,0
MEX,2006,0
MEX,2007,0
MEX,2008,0
MEX,2009,0
MEX,2010,0
MEX,2011,0
MEX,2012,0
MEX,2013,0
MEX,2014,0
MEX,2015,0
MEX,2016,0
MEX,2017,0
MEX,2018,0
NIC,2000,0
NIC,2001,0
NIC,2002,0
NIC,2003,0
NIC,2004,0
NIC,2005,0
NIC,2006,0
PAN,2005,0
PAN,2006,0
PAN,2007,0
PAN,2008,0
PAN,2009,0
PAN,2010,0
PAN,2011,0
PAN,2012,0
PAN,2013,0
PAN,2014,0
PAN,2015,0
PAN,2016,0
PAN,2017,0
PAN,2018,0
PER,2005,0
PER,2006,0
PER,2007,0
PER,2008,0
PER,2009,0
PER,2010,0
PER,2011,0
PER,2012,0
PER,2013,0
PER,2014,0
PER,2015,0
PER,2016,0
PER,2017,0
PER,2018,0
PRY,2005,0
PRY,2006,0
PRY,2007,0
PRY,2008,1
PRY,2009,1
PRY,2010,1
PRY,2011,1
PRY,2012,1
PRY,2013,0
PRY,2014,0
PRY,2015,0
PRY,2016,0
PRY,2017,0
PRY,2018,0
SLV,2005,0
SLV,2006,0
SLV,2007,0
SLV,2008,0
SLV,2009,1
SLV,2010,1
SLV,2011,1
SLV,2012,1
SLV,2013,1
SLV,2014,1
SLV,2015,1
SLV,2016,1
URY,2008,1
URY,2009,1
URY,2010,1
URY,2011,1
URY,2012,1
URY,2013,1
URY,2014,1
URY,2015,1
URY,2016,1
URY,2017,1
URY,2018,1
URY,2005,1
URY,2006,1
URY,2007,1
BOL,2006,1
BOL,2007,1
BOL,2008,1
BOL,2009,1
BOL,2010,1
BOL,2011,1
BOL,2012,1
BOL,2013,1
BOL,2014,1
BOL,2015,1
BOL,2016,1
BOL,2017,1
BOL,2018,1
BOL,2019,1
BOL,2020,0
BRA,2000,0
BRA,2001,0
BOL,2000,0
BOL,2001,0
BOL,2002,0
BOL,2004,0
BOL,2005,1
CHL,2000,1
COL,2018,0
COL,2019,0
CRI,2003,0
CRI,2004,0
CRI,2005,0
CRI,2006,0
CRI,2008,0
CRI,2009,0
CRI,2019,0
ECU,2001,0
ECU,2018,1
ECU,2019,1
SLV,2000,0
SLV,2001,0
SLV,2002,0
SLV,2003,0
SLV,2004,0
SLV,2017,1
SLV,2018,1
SLV,2019,1
GTM,2000,0
GTM,2006,0
HND,2011,0
HND,2018,0
HND,2019,0
NIC,2009,1
NIC,2014,1
PAN,2000,0
PAN,2001,0
PAN,2002,0
PAN,2003,0
PAN,2004,0
PAN,2019,0
PRY,2001,0
PRY,2002,0
PRY,2003,0
PRY,2004,0
PRY,2019,0
PER,2001,0
PER,2002,0
PER,2003,0
PER,2004,0
PER,2019,0
URY,2019,1
VEN,2000,1
VEN,2001,1
VEN,2002,1
VEN,2003,1
VEN,2004,1
VEN,2005,1
VEN,2006,1
VEN,2007,1
VEN,2008,1
VEN,2009,1
VEN,2010,1
VEN,2011,1
VEN,2012,1
VEN,2013,1
VEN,2014,1
ARG,2000,0
ARG,2001,0
HND,2000,0
MEX,2020,0
NIC,2010,1
NIC,2011,1
NIC,2012,1
NIC,2013,1
NIC,2015,1
NIC,2020,1
PAN,2020,0
PRY,2000,0
PER,2000,0
PER,2020,0
URY,2000,0
URY,2001,0
URY,2002,0
URY,2020,0
VEN,2015,1
VEN,2020,1
NIC,2016,1
NIC,2017,1
VEN,2017,1
VEN,2018,1
VEN,2019,1
BOL,2003,0
BRA,2020,0
CHL,2018,0
CHL,2020,0
COL,2000,0
COL,2020,0
CRI,2020,0
ECU,2020,1
SLV,2020,0
GTM,2002,0
GTM,2003,0
GTM,2004,0
GTM,2005,0
GTM,2007,0
CHL,2001,1
CHL,2019,0
ECU,2002,0
GTM,2001,0
GTM,2019,0
GTM,2020,0
HND,2020,0
MEX,2019,0
NIC,2007,1
NIC,2008,1
NIC,2018,1
NIC,2019,1
PRY,2020,0
URY,2003,0
URY,2004,1
VEN,2016,1
